
------- Dimension: 1 ---------
0 : ( 191 )
1 : ( 408 )
4 : ( 427 )
9 : ( 403 )
16 : ( 375 )
25 : ( 412 )
36 : ( 390 )
49 : ( 398 )
64 : ( 384 )
81 : ( 439 )
100 : ( 396 )
121 : ( 397 )
144 : ( 416 )
169 : ( 398 )
196 : ( 390 )
225 : ( 436 )
256 : ( 434 )
289 : ( 403 )
324 : ( 385 )
361 : ( 407 )
400 : ( 377 )
441 : ( 388 )
484 : ( 413 )
529 : ( 389 )
576 : ( 393 )
625 : ( 427 )
676 : ( 406 )
729 : ( 403 )
784 : ( 202 )
841 : ( 190 )
900 : ( 166 )
961 : ( 230 )
1024 : ( 183 )
1089 : ( 200 )
1156 : ( 188 )
1225 : ( 194 )
1296 : ( 186 )
1369 : ( 220 )
1444 : ( 205 )
1521 : ( 212 )
1600 : ( 213 )
1681 : ( 205 )
1764 : ( 203 )
1849 : ( 192 )
1936 : ( 189 )
2025 : ( 156 )
2116 : ( 199 )
2209 : ( 228 )
2304 : ( 186 )
2401 : ( 198 )
2500 : ( 210 )
2601 : ( 186 )
2704 : ( 202 )
2809 : ( 230 )
2916 : ( 214 )
3025 : ( 189 )
3136 : ( 191 )
3249 : ( 207 )
3364 : ( 182 )
3481 : ( 189 )
3600 : ( 170 )
3721 : ( 210 )
3844 : ( 187 )
3969 : ( 212 )
4096 : ( 184 )
4225 : ( 230 )
4356 : ( 189 )
4489 : ( 208 )
4624 : ( 179 )
4761 : ( 185 )
4900 : ( 208 )
5041 : ( 203 )
5184 : ( 204 )

------- Dimension: 2 ---------
0 : ( 4 )
1 : ( 16 )
2 : ( 31 )
3 : ( 31 )
4 : ( 58 )
5 : ( 53 )
6 : ( 65 )
7 : ( 49 )
8 : ( 53 )
9 : ( 56 )
10 : ( 63 )
11 : ( 59 )
12 : ( 58 )
13 : ( 62 )
14 : ( 61 )
15 : ( 55 )
16 : ( 73 )
17 : ( 74 )
18 : ( 72 )
19 : ( 87 )
20 : ( 92 )
21 : ( 112 )
22 : ( 90 )
23 : ( 106 )
24 : ( 101 )
25 : ( 101 )
26 : ( 114 )
27 : ( 102 )
28 : ( 145 )
29 : ( 119 )
